,index,PhotoID,UploadedDate,Upper/Lower,dominant_colors,image,scores,style,type
0,0,1,2019/01/14,LowerBody,red,49312091_2226032757428783_75909230514667520_n.jpg,0.76751995,Denim,trouser
1,1,1,2019/01/14,Upperbody,red,49312091_2226032757428783_75909230514667520_n.jpg,0.76178104,Regular,Jacket
2,0,2,2018/12/16,Upperbody,cyan,49064728_2038349112910617_2499401603103064064_o.jpg,0.31008348,LongSleeves,Shirt
3,1,2,2018/12/16,LowerBody,cyan,49064728_2038349112910617_2499401603103064064_o.jpg,0.13074008,Denim,trouser
4,0,3,2018/12/17,Upperbody,blue,48386667_1173668692800990_2544085433533333504_o.jpg,0.29642728,Regular,Suit
5,1,3,2018/12/17,LowerBody,cyan,48386667_1173668692800990_2544085433533333504_o.jpg,0.0591111,Regular,trouser
6,0,4,2018/12/17,Upperbody,red,48388441_2484161141811252_6658251116226019328_o.jpg,0.23174927,LongSleeves,Shirt
7,1,4,2018/12/17,LowerBody,red,48388441_2484161141811252_6658251116226019328_o.jpg,0.18500967,Denim,trouser
8,0,5,2018/12/17,Upperbody,cyan,48361751_2484160431811323_8426771344225468416_o.jpg,0.5546664,Regular,Suit
9,1,5,2018/12/17,LowerBody,white,48361751_2484160431811323_8426771344225468416_o.jpg,0.065259844,Denim,trouser
10,0,6,2018/12/17,Upperbody,cyan,48371117_2484159555144744_3720947914776772608_o.jpg,0.45024383,Regular,Suit
11,1,6,2018/12/17,LowerBody,red,48371117_2484159555144744_3720947914776772608_o.jpg,0.1479539,Denim,trouser
12,0,7,2018/12/17,Upperbody,black,48392839_2484159345144765_2690455797267169280_o.jpg,0.18156844,Regular,T-Shirt
13,1,7,2018/12/17,LowerBody,blue,48392839_2484159345144765_2690455797267169280_o.jpg,0.14931461,Regular,Short
14,0,8,2018/12/17,LowerBody,red,48378741_2484159145144785_4608305398129098752_o.jpg,0.7456781,Denim,trouser
15,1,8,2018/12/17,Upperbody,black,48378741_2484159145144785_4608305398129098752_o.jpg,0.4451074,LongSleeves,Shirt
16,0,9,2018/12/17,Upperbody,black,48954544_2484158805144819_7318824142982086656_o.jpg,0.7238068,Regular,Suit
17,1,9,2018/12/17,LowerBody,white,48954544_2484158805144819_7318824142982086656_o.jpg,0.38617733,Regular,trouser
18,0,10,2018/12/17,Upperbody,black,48393763_10156898174911950_7707817668828463104_o.jpg,0.66187406,Regular,Suit
19,1,10,2018/12/17,LowerBody,cyan,48393763_10156898174911950_7707817668828463104_o.jpg,0.13690093,Regular,trouser
20,0,11,2018/11/30,LowerBody,yellow,47185497_10156856659746950_3614273769096347648_n.jpg,0.5819024,Denim,trouser
21,1,11,2018/11/30,Upperbody,black,47185497_10156856659746950_3614273769096347648_n.jpg,0.43890965,LongSleeves,Shirt
22,0,12,2018/11/10,Upperbody,white,45742636_10156808683571950_5704868814324236288_n.jpg,0.7021846,Regular,T-Shirt
23,1,12,2018/11/10,LowerBody,red,45742636_10156808683571950_5704868814324236288_n.jpg,0.096217476,Denim,trouser
